                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Dec 13 16:41:01 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc61360
   2DF5 12                11984 	ld	(de),a
                          11985 ; genPlus
                          11986 ; genPlusIncr
   2DF6 11 A9 07          11987 	ld	de,#_mapbackground + 0 + 793
                          11988 ; genAssign (pointer)
   2DF9 3E 1F             11989 	ld	a,#0x1F
   2DFB 12                11990 	ld	(de),a
                          11991 ; genPlus
                          11992 ; genPlusIncr
   2DFC 11 AA 07          11993 	ld	de,#_mapbackground + 0 + 794
                          11994 ; genAssign (pointer)
   2DFF 3E 1F             11995 	ld	a,#0x1F
   2E01 12                11996 	ld	(de),a
                          11997 ; genPlus
                          11998 ; genPlusIncr
   2E02 11 AB 07          11999 	ld	de,#_mapbackground + 0 + 795
                          12000 ; genAssign (pointer)
   2E05 3E 1F             12001 	ld	a,#0x1F
   2E07 12                12002 	ld	(de),a
                          12003 ; genPlus
                          12004 ; genPlusIncr
   2E08 11 AC 07          12005 	ld	de,#_mapbackground + 0 + 796
                          12006 ; genAssign (pointer)
   2E0B 3E 1F             12007 	ld	a,#0x1F
   2E0D 12                12008 	ld	(de),a
                          12009 ; genPlus
                          12010 ; genPlusIncr
   2E0E 11 AD 07          12011 	ld	de,#_mapbackground + 0 + 797
                          12012 ; genAssign (pointer)
   2E11 3E 20             12013 	ld	a,#0x20
   2E13 12                12014 	ld	(de),a
                          12015 ; genPlus
                          12016 ; genPlusIncr
   2E14 11 AE 07          12017 	ld	de,#_mapbackground + 0 + 798
                          12018 ; genAssign (pointer)
   2E17 3E 15             12019 	ld	a,#0x15
   2E19 12                12020 	ld	(de),a
                          12021 ; genPlus
                          12022 ; genPlusIncr
   2E1A 11 AF 07          12023 	ld	de,#_mapbackground + 0 + 799
                          12024 ; genAssign (pointer)
   2E1D 3E 16             12025 	ld	a,#0x16
   2E1F 12                12026 	ld	(de),a
                          12027 ; genPlus
                          12028 ; genPlusIncr
   2E20 11 B0 07          12029 	ld	de,#_mapbackground + 0 + 800
                          12030 ; genAssign (pointer)
   2E23 3E 00             12031 	ld	a,#0x00
   2E25 12                12032 	ld	(de),a
                          12033 ; genPlus
                          12034 ; genPlusIncr
   2E26 11 B1 07          12035 	ld	de,#_mapbackground + 0 + 801
                          12036 ; genAssign (pointer)
   2E29 3E 00             12037 	ld	a,#0x00
   2E2B 12                12038 	ld	(de),a
                          12039 ; genPlus
                          12040 ; genPlusIncr
   2E2C 11 B2 07          12041 	ld	de,#_mapbackground + 0 + 802
                          12042 ; genAssign (pointer)
   2E2F 3E 02             12043 	ld	a,#0x02
   2E31 12                12044 	ld	(de),a
                          12045 ; genPlus
                          12046 ; genPlusIncr
   2E32 11 B3 07          12047 	ld	de,#_mapbackground + 0 + 803
                          12048 ; genAssign (pointer)
   2E35 3E 1F             12049 	ld	a,#0x1F
   2E37 12                12050 	ld	(de),a
                          12051 ; genPlus
                          12052 ; genPlusIncr
   2E38 11 B4 07          12053 	ld	de,#_mapbackground + 0 + 804
                          12054 ; genAssign (pointer)
   2E3B 3E 1F             12055 	ld	a,#0x1F
   2E3D 12                12056 	ld	(de),a
                          12057 ; genPlus
                          12058 ; genPlusIncr
   2E3E 11 B5 07          12059 	ld	de,#_mapbackground + 0 + 805
                          12060 ; genAssign (pointer)
   2E41 3E 1F             12061 	ld	a,#0x1F
   2E43 12                12062 	ld	(de),a
                          12063 ; genPlus
                          12064 ; genPlusIncr
   2E44 11 B6 07          12065 	ld	de,#_mapbackground + 0 + 806
                          12066 ; genAssign (pointer)
   2E47 3E 1F             12067 	ld	a,#0x1F
   2E49 12                12068 	ld	(de),a
                          12069 ; genPlus
                          12070 ; genPlusIncr
   2E4A 11 B7 07          12071 	ld	de,#_mapbackground + 0 + 807
                          12072 ; genAssign (pointer)
   2E4D 3E 1F             12073 	ld	a,#0x1F
   2E4F 12                12074 	ld	(de),a
                          12075 ; genPlus
                          12076 ; genPlusIncr
   2E50 11 B8 07          12077 	ld	de,#_mapbackground + 0 + 808
                          12078 ; genAssign (pointer)
   2E53 3E 1F             12079 	ld	a,#0x1F
   2E55 12                12080 	ld	(de),a
                          12081 ; genPlus
                          12082 ; genPlusIncr
   2E56 11 B9 07          12083 	ld	de,#_mapbackground + 0 + 809
                          12084 ; genAssign (pointer)
   2E59 3E 1F             12085 	ld	a,#0x1F
   2E5B 12                12086 	ld	(de),a
                          12087 ; genPlus
                          12088 ; genPlusIncr
   2E5C 11 BA 07          12089 	ld	de,#_mapbackground + 0 + 810
                          12090 ; genAssign (pointer)
   2E5F 3E 1F             12091 	ld	a,#0x1F
   2E61 12                12092 	ld	(de),a
                          12093 ; genPlus
                          12094 ; genPlusIncr
   2E62 11 BB 07          12095 	ld	de,#_mapbackground + 0 + 811
                          12096 ; genAssign (pointer)
   2E65 3E 1F             12097 	ld	a,#0x1F
   2E67 12                12098 	ld	(de),a
                          12099 ; genPlus
                          12100 ; genPlusIncr
   2E68 11 BC 07          12101 	ld	de,#_mapbackground + 0 + 812
                          12102 ; genAssign (pointer)
   2E6B 3E 1F             12103 	ld	a,#0x1F
   2E6D 12                12104 	ld	(de),a
                          12105 ; genPlus
                          12106 ; genPlusIncr
   2E6E 11 BD 07          12107 	ld	de,#_mapbackground + 0 + 813
                          12108 ; genAssign (pointer)
   2E71 3E 1F             12109 	ld	a,#0x1F
   2E73 12                12110 	ld	(de),a
                          12111 ; genPlus
                          12112 ; genPlusIncr
   2E74 11 BE 07          12113 	ld	de,#_mapbackground + 0 + 814
                          12114 ; genAssign (pointer)
   2E77 3E 1F             12115 	ld	a,#0x1F
   2E79 12                12116 	ld	(de),a
                          12117 ; genPlus
                          12118 ; genPlusIncr
   2E7A 11 BF 07          12119 	ld	de,#_mapbackground + 0 + 815
                          12120 ; genAssign (pointer)
   2E7D 3E 1F             12121 	ld	a,#0x1F
   2E7F 12                12122 	ld	(de),a
                          12123 ; genPlus
                          12124 ; genPlusIncr
   2E80 11 C0 07          12125 	ld	de,#_mapbackground + 0 + 816
                          12126 ; genAssign (pointer)
   2E83 3E 1F             12127 	ld	a,#0x1F
   2E85 12                12128 	ld	(de),a
                          12129 ; genPlus
                          12130 ; genPlusIncr
   2E86 11 C1 07          12131 	ld	de,#_mapbackground + 0 + 817
                          12132 ; genAssign (pointer)
   2E89 3E 1F             12133 	ld	a,#0x1F
   2E8B 12                12134 	ld	(de),a
                          12135 ; genPlus
                          12136 ; genPlusIncr
   2E8C 11 C2 07          12137 	ld	de,#_mapbackground + 0 + 818
                          12138 ; genAssign (pointer)
   2E8F 3E 1F             12139 	ld	a,#0x1F
   2E91 12                12140 	ld	(de),a
                          12141 ; genPlus
                          12142 ; genPlusIncr
   2E92 11 C3 07          12143 	ld	de,#_mapbackground + 0 + 819
                          12144 ; genAssign (pointer)
   2E95 3E 1F             12145 	ld	a,#0x1F
   2E97 12                12146 	ld	(de),a
                          12147 ; genPlus
                          12148 ; genPlusIncr
   2E98 11 C4 07          12149 	ld	de,#_mapbackground + 0 + 820
                          12150 ; genAssign (pointer)
   2E9B 3E 1F             12151 	ld	a,#0x1F
   2E9D 12                12152 	ld	(de),a
                          12153 ; genPlus
                          12154 ; genPlusIncr
   2E9E 11 C5 07          12155 	ld	de,#_mapbackground + 0 + 821
                          12156 ; genAssign (pointer)
   2EA1 3E 1F             12157 	ld	a,#0x1F
   2EA3 12                12158 	ld	(de),a
                          12159 ; genPlus
                          12160 ; genPlusIncr
   2EA4 11 C6 07          12161 	ld	de,#_mapbackground + 0 + 822
                          12162 ; genAssign (pointer)
   2EA7 3E 1F             12163 	ld	a,#0x1F
   2EA9 12                12164 	ld	(de),a
                          12165 ; genPlus
                          12166 ; genPlusIncr
   2EAA 11 C7 07          12167 	ld	de,#_mapbackground + 0 + 823
                          12168 ; genAssign (pointer)
   2EAD 3E 08             12169 	ld	a,#0x08
   2EAF 12                12170 	ld	(de),a
                          12171 ; genPlus
                          12172 ; genPlusIncr
   2EB0 11 C8 07          12173 	ld	de,#_mapbackground + 0 + 824
                          12174 ; genAssign (pointer)
   2EB3 3E 09             12175 	ld	a,#0x09
   2EB5 12                12176 	ld	(de),a
                          12177 ; genPlus
                          12178 ; genPlusIncr
   2EB6 11 C9 07          12179 	ld	de,#_mapbackground + 0 + 825
                          12180 ; genAssign (pointer)
   2EB9 3E 1F             12181 	ld	a,#0x1F
   2EBB 12                12182 	ld	(de),a
                          12183 ; genPlus
                          12184 ; genPlusIncr
   2EBC 11 CA 07          12185 	ld	de,#_mapbackground + 0 + 826
                          12186 ; genAssign (pointer)
   2EBF 3E 1F             12187 	ld	a,#0x1F
   2EC1 12                12188 	ld	(de),a
                          12189 ; genPlus
                          12190 ; genPlusIncr
   2EC2 11 CB 07          12191 	ld	de,#_mapbackground + 0 + 827
                          12192 ; genAssign (pointer)
   2EC5 3E 1F             12193 	ld	a,#0x1F
   2EC7 12                12194 	ld	(de),a
                          12195 ; genPlus
                          12196 ; genPlusIncr
   2EC8 11 CC 07          12197 	ld	de,#_mapbackground + 0 + 828
                          12198 ; genAssign (pointer)
   2ECB 3E 1F             12199 	ld	a,#0x1F
   2ECD 12                12200 	ld	(de),a
                          12201 ; genPlus
                          12202 ; genPlusIncr
   2ECE 11 CD 07          12203 	ld	de,#_mapbackground + 0 + 829
                          12204 ; genAssign (pointer)
   2ED1 3E 20             12205 	ld	a,#0x20
   2ED3 12                12206 	ld	(de),a
                          12207 ; genPlus
                          12208 ; genPlusIncr
   2ED4 11 CE 07          12209 	ld	de,#_mapbackground + 0 + 830
                          12210 ; genAssign (pointer)
   2ED7 3E 00             12211 	ld	a,#0x00
   2ED9 12                12212 	ld	(de),a
                          12213 ; genPlus
                          12214 ; genPlusIncr
   2EDA 11 CF 07          12215 	ld	de,#_mapbackground + 0 + 831
                          12216 ; genAssign (pointer)
   2EDD 3E 00             12217 	ld	a,#0x00
   2EDF 12                12218 	ld	(de),a
                          12219 ; genPlus
                          12220 ; genPlusIncr
   2EE0 11 D0 07          12221 	ld	de,#_mapbackground + 0 + 832
                          12222 ; genAssign (pointer)
   2EE3 3E 00             12223 	ld	a,#0x00
   2EE5 12                12224 	ld	(de),a
                          12225 ; genPlus
                          12226 ; genPlusIncr
   2EE6 11 D1 07          12227 	ld	de,#_mapbackground + 0 + 833
                          12228 ; genAssign (pointer)
   2EE9 3E 00             12229 	ld	a,#0x00
   2EEB 12                12230 	ld	(de),a
                          12231 ; genPlus
                          12232 ; genPlusIncr
   2EEC 11 D2 07          12233 	ld	de,#_mapbackground + 0 + 834
                          12234 ; genAssign (pointer)
   2EEF 3E 02             12235 	ld	a,#0x02
   2EF1 12                12236 	ld	(de),a
                          12237 ; genPlus
                          12238 ; genPlusIncr
   2EF2 11 D3 07          12239 	ld	de,#_mapbackground + 0 + 835
                          12240 ; genAssign (pointer)
   2EF5 3E 1F             12241 	ld	a,#0x1F
   2EF7 12                12242 	ld	(de),a
                          12243 ; genPlus
                          12244 ; genPlusIncr
   2EF8 11 D4 07          12245 	ld	de,#_mapbackground + 0 + 836
                          12246 ; genAssign (pointer)
   2EFB 3E 1F             12247 	ld	a,#0x1F
   2EFD 12                12248 	ld	(de),a
                          12249 ; genPlus
                          12250 ; genPlusIncr
   2EFE 11 D5 07          12251 	ld	de,#_mapbackground + 0 + 837
                          12252 ; genAssign (pointer)
   2F01 3E 1F             12253 	ld	a,#0x1F
   2F03 12                12254 	ld	(de),a
                          12255 ; genPlus
                          12256 ; genPlusIncr
   2F04 11 D6 07          12257 	ld	de,#_mapbackground + 0 + 838
                          12258 ; genAssign (pointer)
   2F07 3E 1F             12259 	ld	a,#0x1F
   2F09 12                12260 	ld	(de),a
                          12261 ; genPlus
                          12262 ; genPlusIncr
   2F0A 11 D7 07          12263 	ld	de,#_mapbackground + 0 + 839
                          12264 ; genAssign (pointer)
   2F0D 3E 1F             12265 	ld	a,#0x1F
   2F0F 12                12266 	ld	(de),a
                          12267 ; genPlus
                          12268 ; genPlusIncr
   2F10 11 D8 07          12269 	ld	de,#_mapbackground + 0 + 840
                          12270 ; genAssign (pointer)
   2F13 3E 1F             12271 	ld	a,#0x1F
   2F15 12                12272 	ld	(de),a
                          12273 ; genPlus
                          12274 ; genPlusIncr
   2F16 11 D9 07          12275 	ld	de,#_mapbackground + 0 + 841
                          12276 ; genAssign (pointer)
   2F19 3E 1F             12277 	ld	a,#0x1F
   2F1B 12                12278 	ld	(de),a
                          12279 ; genPlus
                          12280 ; genPlusIncr
   2F1C 11 DA 07          12281 	ld	de,#_mapbackground + 0 + 842
                          12282 ; genAssign (pointer)
   2F1F 3E 1F             12283 	ld	a,#0x1F
   2F21 12                12284 	ld	(de),a
                          12285 ; genPlus
                          12286 ; genPlusIncr
   2F22 11 DB 07          12287 	ld	de,#_mapbackground + 0 + 843
                          12288 ; genAssign (pointer)
   2F25 3E 1F             12289 	ld	a,#0x1F
   2F27 12                12290 	ld	(de),a
                          12291 ; genPlus
                          12292 ; genPlusIncr
   2F28 11 DC 07          12293 	ld	de,#_mapbackground + 0 + 844
                          12294 ; genAssign (pointer)
   2F2B 3E 1F             12295 	ld	a,#0x1F
   2F2D 12                12296 	ld	(de),a
                          12297 ; genPlus
                          12298 ; genPlusIncr
   2F2E 11 DD 07          12299 	ld	de,#_mapbackground + 0 + 845
                          12300 ; genAssign (pointer)
   2F31 3E 1F             12301 	ld	a,#0x1F
   2F33 12                12302 	ld	(de),a
                          12303 ; genPlus
                          12304 ; genPlusIncr
   2F34 11 DE 07          12305 	ld	de,#_mapbackground + 0 + 846
                          12306 ; genAssign (pointer)
   2F37 3E 1F             12307 	ld	a,#0x1F
   2F39 12                12308 	ld	(de),a
                          12309 ; genPlus
                          12310 ; genPlusIncr
   2F3A 11 DF 07          12311 	ld	de,#_mapbackground + 0 + 847
                          12312 ; genAssign (pointer)
   2F3D 3E 1F             12313 	ld	a,#0x1F
   2F3F 12                12314 	ld	(de),a
                          12315 ; genPlus
                          12316 ; genPlusIncr
   2F40 11 E0 07          12317 	ld	de,#_mapbackground + 0 + 848
                          12318 ; genAssign (pointer)
   2F43 3E 1F             12319 	ld	a,#0x1F
   2F45 12                12320 	ld	(de),a
                          12321 ; genPlus
                          12322 ; genPlusIncr
   2F46 11 E1 07          12323 	ld	de,#_mapbackground + 0 + 849
                          12324 ; genAssign (pointer)
   2F49 3E 1F             12325 	ld	a,#0x1F
   2F4B 12                12326 	ld	(de),a
                          12327 ; genPlus
                          12328 ; genPlusIncr
   2F4C 11 E2 07          12329 	ld	de,#_mapbackground + 0 + 850
                          12330 ; genAssign (pointer)
   2F4F 3E 1F             12331 	ld	a,#0x1F
   2F51 12                12332 	ld	(de),a
                          12333 ; genPlus
                          12334 ; genPlusIncr
   2F52 11 E3 07          12335 	ld	de,#_mapbackground + 0 + 851
                          12336 ; genAssign (pointer)
   2F55 3E 1F             12337 	ld	a,#0x1F
   2F57 12                12338 	ld	(de),a
                          12339 ; genPlus
                          12340 ; genPlusIncr
   2F58 11 E4 07          12341 	ld	de,#_mapbackground + 0 + 852
                          12342 ; genAssign (pointer)
   2F5B 3E 1F             12343 	ld	a,#0x1F
   2F5D 12                12344 	ld	(de),a
                          12345 ; genPlus
                          12346 ; genPlusIncr
   2F5E 11 E5 07          12347 	ld	de,#_mapbackground + 0 + 853
                          12348 ; genAssign (pointer)
   2F61 3E 1F             12349 	ld	a,#0x1F
   2F63 12                12350 	ld	(de),a
                          12351 ; genPlus
                          12352 ; genPlusIncr
   2F64 11 E6 07          12353 	ld	de,#_mapbackground + 0 + 854
                          12354 ; genAssign (pointer)
   2F67 3E 1F             12355 	ld	a,#0x1F
   2F69 12                12356 	ld	(de),a
                          12357 ; genPlus
                          12358 ; genPlusIncr
   2F6A 11 E7 07          12359 	ld	de,#_mapbackground + 0 + 855
                          12360 ; genAssign (pointer)
   2F6D 3E 1F             12361 	ld	a,#0x1F
   2F6F 12                12362 	ld	(de),a
                          12363 ; genPlus
                          12364 ; genPlusIncr
   2F70 11 E8 07          12365 	ld	de,#_mapbackground + 0 + 856
                          12366 ; genAssign (pointer)
   2F73 3E 1F             12367 	ld	a,#0x1F
   2F75 12                12368 	ld	(de),a
                          12369 ; genPlus
                          12370 ; genPlusIncr
   2F76 11 E9 07          12371 	ld	de,#_mapbackground + 0 + 857
                          12372 ; genAssign (pointer)
   2F79 3E 1F             12373 	ld	a,#0x1F
   2F7B 12                12374 	ld	(de),a
                          12375 ; genPlus
                          12376 ; genPlusIncr
   2F7C 11 EA 07          12377 	ld	de,#_mapbackground + 0 + 858
                          12378 ; genAssign (pointer)
   2F7F 3E 1F             12379 	ld	a,#0x1F
   2F81 12                12380 	ld	(de),a
                          12381 ; genPlus
                          12382 ; genPlusIncr
   2F82 11 EB 07          12383 	ld	de,#_mapbackground + 0 + 859
                          12384 ; genAssign (pointer)
   2F85 3E 1F             12385 	ld	a,#0x1F
   2F87 12                12386 	ld	(de),a
                          12387 ; genPlus
                          12388 ; genPlusIncr
   2F88 11 EC 07          12389 	ld	de,#_mapbackground + 0 + 860
                          12390 ; genAssign (pointer)
   2F8B 3E 1F             12391 	ld	a,#0x1F
   2F8D 12                12392 	ld	(de),a
                          12393 ; genPlus
                          12394 ; genPlusIncr
   2F8E 11 ED 07          12395 	ld	de,#_mapbackground + 0 + 861
                          12396 ; genAssign (pointer)
   2F91 3E 20             12397 	ld	a,#0x20
   2F93 12                12398 	ld	(de),a
                          12399 ; genPlus
                          12400 ; genPlusIncr
   2F94 11 EE 07          12401 	ld	de,#_mapbackground + 0 + 862
                          12402 ; genAssign (pointer)
   2F97 3E 00             12403 	ld	a,#0x00
   2F99 12                12404 	ld	(de),a
                          12405 ; genPlus
                          12406 ; genPlusIncr
   2F9A 11 EF 07          12407 	ld	de,#_mapbackground + 0 + 863
                          12408 ; genAssign (pointer)
   2F9D 3E 00             12409 	ld	a,#0x00
   2F9F 12                12410 	ld	(de),a
                          12411 ; genPlus
                          12412 ; genPlusIncr
   2FA0 11 F0 07          12413 	ld	de,#_mapbackground + 0 + 864
                          12414 ; genAssign (pointer)
   2FA3 3E 00             12415 	ld	a,#0x00
   2FA5 12                12416 	ld	(de),a
                          12417 ; genPlus
                          12418 ; genPlusIncr
   2FA6 11 F1 07          12419 	ld	de,#_mapbackground + 0 + 865
                          12420 ; genAssign (pointer)
   2FA9 3E 00             12421 	ld	a,#0x00
   2FAB 12                12422 	ld	(de),a
                          12423 ; genPlus
                          12424 ; genPlusIncr
   2FAC 11 F2 07          12425 	ld	de,#_mapbackground + 0 + 866
                          12426 ; genAssign (pointer)
   2FAF 3E 02             12427 	ld	a,#0x02
   2FB1 12                12428 	ld	(de),a
                          12429 ; genPlus
                          12430 ; genPlusIncr
   2FB2 11 F3 07          12431 	ld	de,#_mapbackground + 0 + 867
                          12432 ; genAssign (pointer)
   2FB5 3E 1F             12433 	ld	a,#0x1F
   2FB7 12                12434 	ld	(de),a
                          12435 ; genPlus
                          12436 ; genPlusIncr
   2FB8 11 F4 07          12437 	ld	de,#_mapbackground + 0 + 868
                          12438 ; genAssign (pointer)
   2FBB 3E 1F             12439 	ld	a,#0x1F
   2FBD 12                12440 	ld	(de),a
                          12441 ; genPlus
                          12442 ; genPlusIncr
   2FBE 11 F5 07          12443 	ld	de,#_mapbackground + 0 + 869
                          12444 ; genAssign (pointer)
   2FC1 3E 1F             12445 	ld	a,#0x1F
   2FC3 12                12446 	ld	(de),a
                          12447 ; genPlus
                          12448 ; genPlusIncr
   2FC4 11 F6 07          12449 	ld	de,#_mapbackground + 0 + 870
                          12450 ; genAssign (pointer)
   2FC7 3E 1F             12451 	ld	a,#0x1F
   2FC9 12                12452 	ld	(de),a
                          12453 ; genPlus
                          12454 ; genPlusIncr
   2FCA 11 F7 07          12455 	ld	de,#_mapbackground + 0 + 871
                          12456 ; genAssign (pointer)
   2FCD 3E 1F             12457 	ld	a,#0x1F
   2FCF 12                12458 	ld	(de),a
                          12459 ; genPlus
                          12460 ; genPlusIncr
   2FD0 11 F8 07          12461 	ld	de,#_mapbackground + 0 + 872
                          12462 ; genAssign (pointer)
   2FD3 3E 1F             12463 	ld	a,#0x1F
   2FD5 12                12464 	ld	(de),a
                          12465 ; genPlus
                          12466 ; genPlusIncr
   2FD6 11 F9 07          12467 	ld	de,#_mapbackground + 0 + 873
                          12468 ; genAssign (pointer)
   2FD9 3E 1F             12469 	ld	a,#0x1F
   2FDB 12                12470 	ld	(de),a
                          12471 ; genPlus
                          12472 ; genPlusIncr
   2FDC 11 FA 07          12473 	ld	de,#_mapbackground + 0 + 874
                          12474 ; genAssign (pointer)
   2FDF 3E 1F             12475 	ld	a,#0x1F
   2FE1 12                12476 	ld	(de),a
                          12477 ; genPlus
                          12478 ; genPlusIncr
   2FE2 11 FB 07          12479 	ld	de,#_mapbackground + 0 + 875
                          12480 ; genAssign (pointer)
   2FE5 3E 1F             12481 	ld	a,#0x1F
   2FE7 12                12482 	ld	(de),a
                          12483 ; genPlus
                          12484 ; genPlusIncr
   2FE8 11 FC 07          12485 	ld	de,#_mapbackground + 0 + 876
                          12486 ; genAssign (pointer)
   2FEB 3E 1F             12487 	ld	a,#0x1F
   2FED 12                12488 	ld	(de),a
                          12489 ; genPlus
                          12490 ; genPlusIncr
   2FEE 11 FD 07          12491 	ld	de,#_mapbackground + 0 + 877
                          12492 ; genAssign (pointer)
   2FF1 3E 1F             12493 	ld	a,#0x1F
   2FF3 12                12494 	ld	(de),a
                          12495 ; genPlus
                          12496 ; genPlusIncr
   2FF4 11 FE 07          12497 	ld	de,#_mapbackground + 0 + 878
                          12498 ; genAssign (pointer)
   2FF7 3E 1F             12499 	ld	a,#0x1F
   2FF9 12                12500 	ld	(de),a
                          12501 ; genPlus
                          12502 ; genPlusIncr
   2FFA 11 FF 07          12503 	ld	de,#_mapbackground + 0 + 879
                          12504 ; genAssign (pointer)
   2FFD 3E 1F             12505 	ld	a,#0x1F
   2FFF 12                12506 	ld	(de),a
                          12507 ; genPlus
                          12508 ; genPlusIncr
   3000 11 00 08          12509 	ld	de,#_mapbackground + 0 + 880
                          12510 ; genAssign (pointer)
   3003 3E 1F             12511 	ld	a,#0x1F
   3005 12                12512 	ld	(de),a
                          12513 ; genPlus
                          12514 ; genPlusIncr
   3006 11 01 08          12515 	ld	de,#_mapbackground + 0 + 881
                          12516 ; genAssign (pointer)
   3009 3E 1F             12517 	ld	a,#0x1F
   300B 12                12518 	ld	(de),a
                          12519 ; genPlus
                          12520 ; genPlusIncr
   300C 11 02 08          12521 	ld	de,#_mapbackground + 0 + 882
                          12522 ; genAssign (pointer)
   300F 3E 1F             12523 	ld	a,#0x1F
   3011 12                12524 	ld	(de),a
                          12525 ; genPlus
                          12526 ; genPlusIncr
   3012 11 03 08          12527 	ld	de,#_mapbackground + 0 + 883
                          12528 ; genAssign (pointer)
   3015 3E 1F             12529 	ld	a,#0x1F
   3017 12                12530 	ld	(de),a
                          12531 ; genPlus
                          12532 ; genPlusIncr
   3018 11 04 08          12533 	ld	de,#_mapbackground + 0 + 884
                          12534 ; genAssign (pointer)
   301B 3E 1F             12535 	ld	a,#0x1F
   301D 12                12536 	ld	(de),a
                          12537 ; genPlus
                          12538 ; genPlusIncr
   301E 11 05 08          12539 	ld	de,#_mapbackground + 0 + 885
                          12540 ; genAssign (pointer)
   3021 3E 1F             12541 	ld	a,#0x1F
   3023 12                12542 	ld	(de),a
                          12543 ; genPlus
                          12544 ; genPlusIncr
   3024 11 06 08          12545 	ld	de,#_mapbackground + 0 + 886
                          12546 ; genAssign (pointer)
   3027 3E 1F             12547 	ld	a,#0x1F
   3029 12                12548 	ld	(de),a
                          12549 ; genPlus
                          12550 ; genPlusIncr
   302A 11 07 08          12551 	ld	de,#_mapbackground + 0 + 887
                          12552 ; genAssign (pointer)
   302D 3E 1F             12553 	ld	a,#0x1F
   302F 12                12554 	ld	(de),a
                          12555 ; genPlus
                          12556 ; genPlusIncr
   3030 11 08 08          12557 	ld	de,#_mapbackground + 0 + 888
                          12558 ; genAssign (pointer)
   3033 3E 1F             12559 	ld	a,#0x1F
   3035 12                12560 	ld	(de),a
                          12561 ; genPlus
                          12562 ; genPlusIncr
   3036 11 09 08          12563 	ld	de,#_mapbackground + 0 + 889
                          12564 ; genAssign (pointer)
   3039 3E 1F             12565 	ld	a,#0x1F
   303B 12                12566 	ld	(de),a
                          12567 ; genPlus
                          12568 ; genPlusIncr
   303C 11 0A 08          12569 	ld	de,#_mapbackground + 0 + 890
                          12570 ; genAssign (pointer)
   303F 3E 1F             12571 	ld	a,#0x1F
   3041 12                12572 	ld	(de),a
                          12573 ; genPlus
                          12574 ; genPlusIncr
   3042 11 0B 08          12575 	ld	de,#_mapbackground + 0 + 891
                          12576 ; genAssign (pointer)
   3045 3E 1F             12577 	ld	a,#0x1F
   3047 12                12578 	ld	(de),a
                          12579 ; genPlus
                          12580 ; genPlusIncr
   3048 11 0C 08          12581 	ld	de,#_mapbackground + 0 + 892
                          12582 ; genAssign (pointer)
   304B 3E 1F             12583 	ld	a,#0x1F
   304D 12                12584 	ld	(de),a
                          12585 ; genPlus
                          12586 ; genPlusIncr
   304E 11 0D 08          12587 	ld	de,#_mapbackground + 0 + 893
                          12588 ; genAssign (pointer)
   3051 3E 20             12589 	ld	a,#0x20
   3053 12                12590 	ld	(de),a
                          12591 ; genPlus
                          12592 ; genPlusIncr
   3054 11 0E 08          12593 	ld	de,#_mapbackground + 0 + 894
                          12594 ; genAssign (pointer)
   3057 3E 00             12595 	ld	a,#0x00
   3059 12                12596 	ld	(de),a
                          12597 ; genPlus
                          12598 ; genPlusIncr
   305A 11 0F 08          12599 	ld	de,#_mapbackground + 0 + 895
                          12600 ; genAssign (pointer)
   305D 3E 00             12601 	ld	a,#0x00
   305F 12                12602 	ld	(de),a
                          12603 ; genPlus
                          12604 ; genPlusIncr
   3060 11 10 08          12605 	ld	de,#_mapbackground + 0 + 896
                          12606 ; genAssign (pointer)
   3063 3E 00             12607 	ld	a,#0x00
   3065 12                12608 	ld	(de),a
                          12609 ; genPlus
                          12610 ; genPlusIncr
   3066 11 11 08          12611 	ld	de,#_mapbackground + 0 + 897
                          12612 ; genAssign (pointer)
   3069 3E 00             12613 	ld	a,#0x00
   306B 12                12614 	ld	(de),a
                          12615 ; genPlus
                          12616 ; genPlusIncr
   306C 11 12 08          12617 	ld	de,#_mapbackground + 0 + 898
                          12618 ; genAssign (pointer)
   306F 3E 02             12619 	ld	a,#0x02
   3071 12                12620 	ld	(de),a
                          12621 ; genPlus
                          12622 ; genPlusIncr
   3072 11 13 08          12623 	ld	de,#_mapbackground + 0 + 899
                          12624 ; genAssign (pointer)
   3075 3E 1F             12625 	ld	a,#0x1F
   3077 12                12626 	ld	(de),a
                          12627 ; genPlus
                          12628 ; genPlusIncr
   3078 11 14 08          12629 	ld	de,#_mapbackground + 0 + 900
                          12630 ; genAssign (pointer)
   307B 3E 1F             12631 	ld	a,#0x1F
   307D 12                12632 	ld	(de),a
                          12633 ; genPlus
                          12634 ; genPlusIncr
   307E 11 15 08          12635 	ld	de,#_mapbackground + 0 + 901
                          12636 ; genAssign (pointer)
   3081 3E 1F             12637 	ld	a,#0x1F
   3083 12                12638 	ld	(de),a
                          12639 ; genPlus
                          12640 ; genPlusIncr
   3084 11 16 08          12641 	ld	de,#_mapbackground + 0 + 902
                          12642 ; genAssign (pointer)
   3087 3E 1F             12643 	ld	a,#0x1F
   3089 12                12644 	ld	(de),a
                          12645 ; genPlus
                          12646 ; genPlusIncr
   308A 11 17 08          12647 	ld	de,#_mapbackground + 0 + 903
                          12648 ; genAssign (pointer)
